brand,name,image,price,
Puma,Men C-Block Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20695810/2022/11/29/18316cfa-f5f9-497e-a1d5-ee9ad0e548721669708279218-Puma-Men-Off-White-Solid-C-Block-Sneakers-1211669708278787-1.jpg",Rs. 4499,
Puma,Rebound Lay Up Casual Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18814736/2022/7/25/0d04a39f-4981-4635-8364-0f09bd7977881658749257245-Puma-Unisex-Casual-Shoes-131658749256879-1.jpg",Rs. 4999,
Puma,Unisex Up Baseline Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18814512/2022/7/25/8c56c907-6d3e-412a-a611-9f479882a0f51658732402927-Puma-Unisex-Casual-Shoes-4271658732402617-1.jpg",Rs. 3999,
Puma,Men Starten Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22526220/2023/4/26/5cce6a05-22ca-44c9-a964-c723aa9911d11682503653260-Puma-Starten-Mens-Sneakers-861682503652994-1.jpg",Rs. 4999,
Converse,Unisex Canvas Lace-Up Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25062046/2023/9/21/863f8fa3-cc98-4b69-af9c-481ab8e87c991695282964505ConverseUnisexWhiteSneakers1.jpg",Rs. 4299,
Puma,Men Colourblocked Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17350718/2022/5/11/03a74544-12ad-4501-97d5-633b7d9d43971652267731013-Puma-Men-Casual-Shoes-2431652267730668-1.jpg",Rs. 4499,
Nike,Men Air Force 1 '07 Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23888388/2023/7/14/177ab4d0-f000-4a73-bd4b-237927777b1e1689329965540NikeMenAirForce107LV8Sneakers1.jpg",Rs. 10795,
Puma,Men Colourblocked IDP Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17350742/2022/5/12/725aaf62-bc16-4a45-8817-a2109b83b05d1652344701904-Puma-Men-White--Black-Colourblocked-IDP-Sneakers-17916523447-1.jpg",Rs. 4499,
Puma,Men C-Block Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20695804/2022/11/24/ab46964e-75c5-4af5-9194-0d9fae5c351c1669273735877-PUMA-C-Block-Mens-Shoes-7071669273735495-1.jpg",Rs. 4499,
Puma,Unisex Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16530962/2021/12/24/9f9b34b2-cba5-415a-9718-c224263649f11640350292538-Puma-Unisex-Casual-Shoes-1941640350292216-1.jpg",Rs. 3999,
Puma,Wired Rapid Textured Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18814816/2022/11/6/1104f25e-29c1-42bf-a9c7-0dae89a8e5a71667717398456PumaUnisexBlackWiredRapidTexturedSneakers1.jpg",Rs. 5499,
Puma,Kenton Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22805288/2023/4/18/ceae2a2a-3689-4657-9106-0614bd2b1e101681796580455PUMAKentonMensShoes1.jpg",Rs. 4499,
Puma,Unisex Rickie Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19150436/2022/7/19/c2242aa4-b74a-4a0f-80f2-8a48dc8ef61d1658204973176PumaWhiteSolidCasualSneakers1.jpg",Rs. 5499,
Puma,Unisex Anzarun 2.0 Sustainable Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21497706/2023/2/28/b0f33773-e53e-42be-b14a-d343016651861677580039970Anzarun20UnisexSneakers1.jpg",Rs. 6999,
Converse,Malden Street Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22907346/2023/4/26/a0f40a87-c092-494c-9f5b-088b9cd5944a1682505691656CasualShoes1.jpg",Rs. 4499,
Puma,Men Comp Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15948856/2022/11/6/e49e0d62-8418-4ef2-aa61-00165b7a95281667717408424PumaMenBlackTrekkingShoes1.jpg",Rs. 4299,
Converse,Chuck Taylor All Star Canvas,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23059428/2023/5/6/e0ec0c0e-b3c6-43ee-8c30-f6fb9871d9c51683370212523ConverseUnisexMaroonSneakers1.jpg",Rs. 3999,
Nike,Men Killshot Leather Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23719594/2023/7/14/aba003f8-e86f-4de5-8cb6-62baeab48c4f1689330021446NikeMenKillshot2LeatherSneakers1.jpg",Rs. 7995,
Nike,Men Air Force 1 '07 Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24426382/2023/8/10/182aa6a0-62cf-4d3a-9e4b-791b2abd87aa1691658987518NikeMenPerforationsSneakers1.jpg",Rs. 9695,
Nike,Men Air Force Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24426378/2023/8/11/d82409c1-0310-4ec0-a0a5-ec65d773dd421691728091495NikeMenAirForce107Sneakers5.jpg",Rs. 8195,
Puma,Unisex Urus Printed Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19104402/2022/7/25/6d1e4d4f-92ce-4b74-a332-f77f0eb0b5601658751477883-Puma-Urus-Unisex-Sneakers-61658751477521-1.jpg",Rs. 3999,
Puma,Men C-Block Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22154014/2023/3/7/173bdb30-e4cd-4e13-80e3-98600a07d9401678170028753-PUMA-C-Block-Mens-Shoes-9851678170028385-1.jpg",Rs. 4499,
Converse,Chuck Taylor All Star Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23059420/2023/5/6/3dc046eb-6281-4c00-8809-e5c838f914001683367294139ConverseUnisexWhiteSneakers1.jpg",Rs. 3999,
Puma,Unisex Dual Flex Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19104600/2023/2/7/923bc828-597a-4e48-9309-dd1f6c655c241675768635023-Puma-Unisex-Solid-Dual-Flex-Regular-Sneakers-250167576863473-1.jpg",Rs. 4299,
Puma,Unisex Colourblocked Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17543200/2022/5/4/1335ff1c-1f45-4fb0-8b2a-7104ac8e215f1651653196451PumaUnisexNavyBlueColourblockedSneakers1.jpg",Rs. 4499,
Puma,Men VK Perforated Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22153992/2023/3/28/d6b49855-a09a-4f36-bc60-a6e136151ed11679982426539One8ViratKohliShuffleV3BetterMensSneakers1.jpg",Rs. 6499,
Converse,Unisex Canvas Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25062050/2023/9/21/1aa5463d-9811-4cb2-9714-7571473e43ae1695286505008ConverseUnisexRedSneakers1.jpg",Rs. 5499,
Puma,Men Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22526206/2023/4/28/f656bb4d-b60a-4422-9d69-ebb6cded54621682664056352-Puma-Catel-Mens-Sneakers-121682664056098-1.jpg",Rs. 4499,
Puma,Dual Flex Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19104434/2023/2/28/4ed1b9fa-bf05-4693-8f71-fcbd5db613861677575377003PumaUnisexGreyStripedSneakers1.jpg",Rs. 4299,
Puma,Men Flexrate Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23371520/2023/5/25/8ad54cf5-4770-4165-ad89-b3ebfdc6e9861684997732196PumaFlexrateMensSneakers1.jpg",Rs. 4499,
Puma,Unisex Game Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15948808/2021/10/30/10a2b820-885c-44bc-b9b2-c15d671f2eee1635578980468PumaUnisexBlueTexturedTrekkingShoes1.jpg",Rs. 4499,
Puma,Men Manor V2 Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22805318/2023/4/18/b819c7a7-1fd3-401e-8898-5bf23e58b1421681793679970ManorV2MensSneakers1.jpg",Rs. 4299,
Converse,Unisex Lace-Up Casual Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25061994/2023/9/21/e8cfb028-2f5d-491d-bf5a-1f5bb273f2d21695268988236ConverseUnisexWhiteSneakers1.jpg",Rs. 5999,
Puma,Men C-Block Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22153994/2023/3/7/b41ac0e1-7777-4e03-bc75-cdd9f74120af1678170022270-PUMA-C-Block-Mens-Shoes-5041678170021912-1.jpg",Rs. 4499,
Puma,Men C-Block Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20695816/2022/11/29/d3c07453-233c-4474-947e-eeb9c227b29b1669708286966-Puma-Men-Black-Solid-C-Block-Sneakers-841669708286580-1.jpg",Rs. 4499,
Puma,Punch Comfort Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22805372/2023/4/18/fb680a6d-47d0-46bf-ac80-aef37d4e832d1681793219800PumaPunchComfortUnisexSneakers1.jpg",Rs. 3299,
Nike,Men Court Vision Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21252268/2023/1/9/f92512de-8aea-4ada-98cb-10a47fe0dea41673263756040-Nike-Court-Vision-Mid-Next-Nature-Mens-Shoes-376167326375571-1.jpg",Rs. 5995,
Puma,Unisex Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17543090/2022/5/4/f68a8ddc-5ee7-4469-9835-031935d4ff4a1651653082780PumaUnisexGreySneakers1.jpg",Rs. 4499,
Nike,Men Solid Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18800714/2022/6/29/d9dffafd-b4de-4404-8d0a-96ff7525daf01656497763076-Nike-Court-Legacy-Mens-Shoes-6221656497762754-1.jpg",Rs. 5695,
Puma,Men Unleash IMEVA Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22275512/2023/4/5/f98d43c0-b520-4a1f-ab42-4a357594adf31680687161589PumaUnleashMensSneakers1.jpg",Rs. 4299,
Converse,Unisex Run Star Legacy CX,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24071810/2023/7/18/eacf9da6-28af-4100-a200-a8f9e79cb8e31689687751416ConverseUnisexLavenderPrintedSneakers1.jpg",Rs. 7499,
Converse,Unisex Comfort Insole Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25062056/2023/9/21/a3a8e7f6-ddcb-423d-afe8-ef84e447a36c1695269965229ConverseUnisexPinkSneakers1.jpg",Rs. 3999,
Nike,Men Air Max Bolt Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23314918/2023/5/22/145f3a50-9630-44ae-9acf-60745af9469b1684733654045NikeAirMaxBoltMensShoe1.jpg",Rs. 8195,
Converse,Unisex Canvas Casual Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25062016/2023/9/21/424a1a25-7a7e-40c0-88c6-4e3882435e751695271401101ConverseUnisexWhiteSneakers1.jpg",Rs. 5499,
Puma,Kenton Textile Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22805342/2023/4/18/908fef67-e484-4ffa-b8d5-c835993b6a081681790442648PUMAKentonMensShoes1.jpg",Rs. 4499,
Nike,Men Air Max TW Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24109702/2023/7/20/1a41456d-71fd-4795-9f49-54fae5b2cfed1689831485723NikeAirMaxTWMensShoes1.jpg",Rs. 14995,
Nike,Men Air Max SYSTM Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24109752/2023/7/20/4d446262-c378-4b79-bb21-336290901d691689846644854NikeAirMaxSYSTMMenTexturedSneakers1.jpg",Rs. 8595,
Nike,Men E-Series AD Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23719590/2023/7/14/44a29934-ae9b-4171-ba05-1c617e71856f1689330029120NikeMenE-SeriesADSneakers1.jpg",Rs. 6295,
Puma,Unisex Sunny Jr V1 Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19656296/2022/8/25/a774889a-fbd7-4081-bc75-7d6b3723f8181661437167866PumaSunnyJrV1UnisexSneakers1.jpg",Rs. 2999,
Puma,Men Impel Sneakers,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20993438/2022/11/30/851af750-fe1d-4b99-8991-81abeea6b9ab1669804336056PumaImpelMensShoes1.jpg",Rs. 4499,